clean_name,year,total_spending,total_claims,manufacturer_count,first_generic_year,cost_per_claim,generic_imminent,monopoly_risk,revenue_share,risk_score
eliquis,2023,7304981234.5,12126472.0,1,,602.399546587004,0,1.0,0.040823319062651284,1.2164663812530256
revlimid,2023,4673095051.6,307890.0,1,,15177.807176589044,0,1.0,0.02611522797630038,0.9223045595260077
xarelto,2023,4076953903.0,6315952.0,1,,645.5010904136067,0,1.0,0.022783739566619478,0.8556747913323896
januvia,2023,3535674312.3,4757046.0,1,,743.2499732607168,0,1.0,0.01975884070324001,0.7951768140648002
lantus solostar,2023,2495607645.5,4421942.0,1,,564.3691494596718,0,1.0,0.013946509087016388,0.6789301817403277
imbruvica,2023,2439968991.1,206107.0,1,,11838.36061414702,0,1.0,0.01363557679740822,0.6727115359481644
trulicity,2023,2272876283.7,2138442.0,1,,1062.8655271922269,0,1.0,0.012701792207378491,0.6540358441475698
lyrica,2023,2028232803.05,3446637.0,1,,588.4671936876439,0,1.0,0.011334621157026561,0.6266924231405313
symbicort,2023,2015902102.1,4409932.0,1,,457.1277067537549,0,1.0,0.011265711994499132,0.6253142398899827
ibrance,2023,1826116445.6,150204.0,1,,12157.575334877898,0,1.0,0.010205109624677364,0.6041021924935474
humira pen,2023,1749371715.9,267832.0,1,,6531.6008389587505,0,1.0,0.009776227675997798,0.595524553519956
levemir flextouch,2023,1622076814.2,2516819.0,1,,644.4948223134044,0,1.0,0.009064850025552181,0.5812970005110436
victoza 3pak,2023,1526957830.4,1120952.0,1,,1362.1973379770054,0,1.0,0.008533284987952418,0.5706656997590485
advair diskus,2023,1449199813.2,2681911.0,1,,540.3608893807439,0,1.0,0.008098740360945994,0.5619748072189199
jardiance,2023,1447618561.9,1812087.0,1,,798.868134863282,0,1.0,0.008089903661128989,0.5617980732225798
myrbetriq,2023,1444965897.0,2773288.0,1,,521.0298739258238,0,1.0,0.008075079449799388,0.5615015889959878
xtandi,2023,1420960112.9,125338.0,1,,11337.025586015416,0,1.0,0.00794092499379133,0.5588184998758267
restasis,2023,1355216502.9,1648716.0,1,,821.9829873064858,0,1.0,0.007573521946308456,0.5514704389261691
breo ellipta,2023,1339538932.1,3070084.0,1,,436.3199613105048,0,1.0,0.007485909062120188,0.5497181812424038
enbrel sureclick,2023,1291371956.3,210624.0,1,,6131.171928650107,0,1.0,0.007216731666827264,0.5443346333365453
spiriva handihaler,2023,1275485307.6,2011325.0,1,,634.15176940574,0,1.0,0.007127950367067943,0.5425590073413589
invega sustenna,2023,1249854888.3,547532.0,1,,2282.70656016452,0,1.0,0.006984716763694416,0.5396943352738883
humalog kwikpen u100,2023,1218056279.4,1595961.0,1,,763.2118074313846,0,1.0,0.0068070127128280885,0.5361402542565619
humiracf pen,2023,1205499314.8,183509.0,1,,6569.156361813317,0,1.0,0.006736839093503341,0.5347367818700668
pomalyst,2023,1192203837.9,68971.0,1,,17285.581445825057,0,1.0,0.006662538355670446,0.533250767113409
tradjenta,2023,1187508657.9,1890068.0,1,,628.2888541047201,0,1.0,0.006636299707678943,0.5327259941535789
lantus,2023,1158800854.5,2050972.0,1,,565.0008164421553,0,1.0,0.006475868382783653,0.529517367655673
tecfidera,2023,1131042461.4,123304.0,1,,9172.796189904626,0,1.0,0.006320742763454754,0.5264148552690951
jakafi,2023,1124858034.6,85335.0,1,,13181.67263842503,0,1.0,0.006286181575633537,0.5257236315126708
biktarvy,2023,1119532432.1,341048.0,1,,3282.62424086932,0,1.0,0.006256419860568265,0.5251283972113654
janumet,2023,1065917495.23,1474046.0,1,,723.1236306261812,0,1.0,0.0059567969588651196,0.5191359391773024
epclusa,2023,1015500824.7,41556.0,1,,24436.92426364424,0,1.0,0.005675047319673387,0.5135009463934678
linzess,2023,983904809.21,1712232.0,1,,574.6328822320808,0,1.0,0.005498475446310453,0.5099695089262091
shingrix,2023,959025370.72,5769590.0,1,,166.22071424832615,0,1.0,0.0053594386407427525,0.5071887728148551
prednisolone,2023,1035722.4,49481.0,4,2025.0,20.931719245771106,1,0.25,5.788054019337802e-06,0.5001157610803868
tresiba flextouch u200,2023,843742478.14,790164.0,1,,1067.806782060433,0,1.0,0.004715189168337253,0.4943037833667451
copaxone,2023,836919238.59,128170.0,1,,6529.759215026917,0,1.0,0.004677058025183178,0.4935411605036636
anoro ellipta,2023,825920277.27,1599052.0,1,,516.5062032191573,0,1.0,0.004615591185925123,0.49231182371850246
trelegy ellipta,2023,821431680.72,1190855.0,1,,689.7831228151202,0,1.0,0.004590507013465,0.49181014026930003
entresto,2023,811917682.91,1142542.0,1,,710.6239270941462,0,1.0,0.004537338777203872,0.4907467755440775
creon,2023,809796978.62,722168.0,1,,1121.3415418849906,0,1.0,0.00452548738633933,0.4905097477267866
genvoya,2023,797201273.22,241764.0,1,,3297.4358184841417,0,1.0,0.0044550972670690855,0.48910194534138174
stelara,2023,796002364.19,41716.0,1,,19081.464286844377,0,1.0,0.004448397257269247,0.488967945145385
ofev,2023,789546950.81,77655.0,1,,10167.367855386,0,1.0,0.004412321682037316,0.4882464336407463
xeljanz,2023,762843617.74,157158.0,1,,4853.99163733313,0,1.0,0.00426309218356791,0.4852618436713582
xifaxan,2023,762215285.28,364021.0,1,,2093.8772358737547,0,1.0,0.004259580796520006,0.48519161593040017
triumeq,2023,745768144.0,239979.0,1,,3107.6391850953623,0,1.0,0.004167667227602002,0.48335334455204004
harvoni,2023,744736836.09,23000.0,1,,32379.862438695654,0,1.0,0.004161903843616438,0.4832380768723288
aubagio,2023,716372793.49,80986.0,1,,8845.63743721137,0,1.0,0.00400339359919612,0.4800678719839224
spiriva respimat,2023,671152357.13,1222865.0,1,,548.8360179823611,0,1.0,0.0037506827102265394,0.4750136542045308
acthar,2023,668892380.25,10968.0,1,,60985.81147428884,0,1.0,0.0037380530053327432,0.47476106010665486
tivicay,2023,644161666.01,329736.0,1,,1953.5679028374213,0,1.0,0.003599847333660559,0.47199694667321124
tagrisso,2023,640651418.67,41231.0,1,,15538.100426135674,0,1.0,0.0035802305896129676,0.4716046117922594
vimpat,2023,636391638.59,726686.0,1,,875.7450103483486,0,1.0,0.0035564251401860375,0.47112850280372076
basaglar kwikpen u100,2023,636253622.07,1695864.0,1,,375.1796264735852,0,1.0,0.0035556538456062146,0.47111307691212434
pradaxa,2023,627047700.54,1033883.0,1,,606.4977376937235,0,1.0,0.003504207269657461,0.47008414539314924
oxycontin,2023,622970196.55,986438.0,1,,631.5350752404104,0,1.0,0.0034814204559724567,0.46962840911944914
dexilant,2023,618678619.44,1424797.0,1,,434.22229232655604,0,1.0,0.00345743731131822,0.46914874622636443
esbriet,2023,617900165.36,65773.0,1,,9394.434879965944,0,1.0,0.0034530869812813164,0.46906173962562636
toujeo solostar,2023,600891193.95,848909.0,1,,707.8393490350556,0,1.0,0.0033580336684105585,0.4671606733682112
enbrel,2023,597695545.92,99692.0,1,,5995.4213569794965,0,1.0,0.003340175038120791,0.46680350076241584
lumigan,2023,594446023.86,1744546.0,1,,340.74539958247016,0,1.0,0.0033220153370075297,0.46644030674015063
ingrezza,2023,571226455.2,85799.0,1,,6657.728588911294,0,1.0,0.0031922545847926477,0.463845091695853
ozempic,2023,552401781.35,523508.0,1,,1055.1926261871834,0,1.0,0.003087054360156958,0.4617410872031392
incruse ellipta,2023,550842944.65,1329557.0,1,,414.3056255955931,0,1.0,0.003078342922587464,0.4615668584517493
humalog,2023,549236374.47,1053989.0,1,,521.1025679300259,0,1.0,0.0030693647301802155,0.46138729460360434
forteo,2023,546536237.08,142040.0,1,,3847.762863137145,0,1.0,0.0030542752225351617,0.4610855044507033
opsumit,2023,541945046.13,53301.0,1,,10167.63374289413,0,1.0,0.003028617709255836,0.4605723541851168
brilinta,2023,541645265.8,1019121.0,1,,531.4827834967584,0,1.0,0.0030269424102143407,0.4605388482042868
mavyret,2023,538928460.83,39708.0,1,,13572.289232144658,0,1.0,0.0030117597570957395,0.4602351951419148
descovy,2023,524665873.27,283754.0,1,,1849.0166597475277,0,1.0,0.002932054396612259,0.45864108793224523
levemir,2023,518753033.57,879483.0,1,,589.8386137878731,0,1.0,0.0028990109521610384,0.4579802190432208
combivent respimat,2023,508195502.17,924971.0,1,,549.4177678759659,0,1.0,0.0028400110096532248,0.45680022019306454
farxiga,2023,508113445.73,642707.0,1,,790.5833384886115,0,1.0,0.0028395524436249583,0.4567910488724992
ventolin hfa,2023,499768121.76,7293105.0,1,,68.52611086224591,0,1.0,0.0027929152501576402,0.45585830500315283
vascepa,2023,489390056.31,1279469.0,1,,382.4946570100565,0,1.0,0.0027349182391430836,0.4546983647828617
invokana,2023,486292667.96,586272.0,1,,829.4659611238469,0,1.0,0.002717608725427181,0.45435217450854365
humira,2023,484881025.95,74567.0,1,,6502.622151219708,0,1.0,0.0027097198739261933,0.4541943974785239
tresiba flextouch u100,2023,472203376.07,791273.0,1,,596.76417124052,0,1.0,0.002638871814307427,0.4527774362861486
gilenya,2023,468266684.0,51764.0,1,,9046.1842979677,0,1.0,0.002616871917077572,0.4523374383415515
nitroglycerin,2023,61632526.55,2488912.0,9,2024.0,24.762838762479348,1,0.1111111111111111,0.0003444285775992401,0.4513330159964293
bystolic,2023,454436511.16,1696815.0,1,,267.81735849812736,0,1.0,0.0025395830726008106,0.4507916614520162
afinitor,2023,444569351.35,26978.0,1,,16478.958831269923,0,1.0,0.0024844412179902326,0.4496888243598047
cabometyx,2023,430190607.56,22021.0,1,,19535.471030380093,0,1.0,0.0024040867274561493,0.44808173454912303
ranolazine,2023,216950525.28,729402.0,17,2025.0,297.4361535614106,1,0.058823529411764705,0.0012124111246839416,0.4477776342583848
flovent hfa,2023,422968390.75,1148299.0,1,,368.34342862790965,0,1.0,0.002363725930938038,0.4472745186187608
abilify maintena,2023,422038582.34,189140.0,1,,2231.355516231363,0,1.0,0.0023585297690082445,0.4471705953801649
letairis,2023,417384657.54,41136.0,1,,10146.457058051343,0,1.0,0.0023325216724909385,0.4466504334498188
perphenazine,2023,17154318.6,232533.0,9,2025.0,73.77154468398034,1,0.1111111111111111,9.586557432930988e-05,0.44636175593103067
cosentyx sensoready 2 pens,2023,402771805.4,60647.0,1,,6641.248625653371,0,1.0,0.002250858885664163,0.4450171777132833
uptravi,2023,389893561.01,20763.0,1,,18778.286423445552,0,1.0,0.0021788898192390727,0.44357779638478145
sprycel,2023,378853902.63,33961.0,1,,11155.55792320603,0,1.0,0.0021171955476287697,0.4423439109525754
gammagard liquid,2023,370949017.27,39353.0,1,,9426.194121667979,0,1.0,0.002073019711052914,0.4414603942210583
victoza 2pak,2023,367074587.8,457374.0,1,,802.5698614263164,0,1.0,0.002051367763517094,0.44102735527034187
invega trinza,2023,364310546.59,54508.0,1,,6683.61610387466,0,1.0,0.0020359211343477755,0.44071842268695555
vesicare,2023,360898310.14,657329.0,1,,549.0375597912156,0,1.0,0.0020168521165304983,0.44033704233061
combigan,2023,359255323.36,1263163.0,1,,284.4093148390192,0,1.0,0.0020076704127885516,0.44015340825577104
prolia,2023,349966941.5,284564.0,1,,1229.8356134296678,0,1.0,0.001955763013703703,0.4391152602740741
venclexta,2023,342695362.72,38716.0,1,,8851.517789027794,0,1.0,0.001915126361658222,0.4383025272331645
bumetanide,2023,116317712.77,1890023.0,16,2025.0,61.54301443421588,1,0.0625,0.000650032484494473,0.4380006496898895
gamunexc,2023,339717613.32,45500.0,1,,7466.321171868131,0,1.0,0.0018984854409025728,0.4379697088180515
austedo,2023,339693816.48,63892.0,1,,5316.6877931509425,0,1.0,0.0018983524541144052,0.4379670490822881
renvela,2023,338872821.46,226468.0,1,,1496.3386503170425,0,1.0,0.0018937643873453871,0.43787528774690776
calcitriol,2023,38735243.74,1230765.0,12,2023.0,31.472493725447183,1,0.08333333333333333,0.00021646889477270785,0.4376627112287875
odefsey,2023,336705342.39,111716.0,1,,3013.9401911095993,0,1.0,0.0018816515992634223,0.4376330319852685
multaq,2023,334415055.59,341273.0,1,,979.9048140052098,0,1.0,0.0018688525097408084,0.4373770501948162
proair hfa,2023,327714254.51,3850051.0,1,,85.11945803055596,0,1.0,0.001831405604446613,0.43662811208893226
deferasirox,2023,20431241.41,2535.0,12,2025.0,8059.661305719921,1,0.08333333333333333,0.00011417840240127222,0.4356169013813588
tasigna,2023,318637020.13,26752.0,1,,11910.773778782894,0,1.0,0.0017806781866195676,0.43561356373239135
avonex pen,2023,318310773.09,39363.0,1,,8086.547597744074,0,1.0,0.0017788549804292127,0.43557709960858426
solifenacin succinate,2023,78844718.91,421930.0,15,2024.0,186.86682366743298,1,0.06666666666666667,0.00044061757493183947,0.4354790181653035
adempas,2023,316869356.47,30605.0,1,,10353.515976801178,0,1.0,0.0017707997358376783,0.4354159947167536
rexulti,2023,316604042.32,258992.0,1,,1222.4471887934762,0,1.0,0.0017693170483605175,0.43538634096721035
ninlaro,2023,315401201.65,30142.0,1,,10463.844524251874,0,1.0,0.0017625950668965493,0.435251901337931
chantix,2023,314672260.7,675179.0,1,,466.05753540912855,0,1.0,0.0017585214371329107,0.4351704287426582
nuplazid,2023,311931513.66,113550.0,1,,2747.085104887715,0,1.0,0.0017432049856195902,0.4348640997123918
oseltamivir phosphate,2023,69300747.71,941035.0,15,2025.0,73.64311392243646,1,0.06666666666666667,0.00038728183471360705,0.43441230336093883
synthroid,2023,306541621.01,5139352.0,1,,59.64596723672556,0,1.0,0.0017130839900549176,0.43426167980109837
premarin,2023,306397302.96,889398.0,1,,344.49965365337,0,1.0,0.0017122774798651549,0.4342455495973031
vraylar,2023,305138945.43,246419.0,1,,1238.2930919693692,0,1.0,0.0017052452467501036,0.4341049049350021
promacta,2023,304352153.49,31067.0,1,,9796.63802394824,0,1.0,0.0017008483212315481,0.434016966424631
humalog mix 7525 kwikpen,2023,303665676.52,292855.0,1,,1036.9147752983558,0,1.0,0.0016970119981150533,0.4339402399623011
amitiza,2023,288899192.73,712706.0,1,,405.35535372229225,0,1.0,0.0016144906527698181,0.4322898130553964
gattex,2023,277391826.44,6354.0,1,,43656.25219389361,0,1.0,0.0015501826319074452,0.43100365263814894
advair hfa,2023,276664860.37,481432.0,1,,574.6706915410691,0,1.0,0.0015461200386069763,0.43092240077213956
bydureon pen,2023,274072245.29,279926.0,1,,979.0882064902868,0,1.0,0.0015316314110226065,0.4306326282204522
trintellix,2023,273108622.65,580313.0,1,,470.62296148802454,0,1.0,0.00152624628090031,0.4305249256180062
lenvima,2023,272480628.35,14752.0,1,,18470.758429365513,0,1.0,0.001522736783633247,0.43045473567266496
prezcobix,2023,270064000.42,131391.0,1,,2055.42236850317,0,1.0,0.0015092316465390985,0.430184632930782
dupixent syringe,2023,265763270.27,81166.0,1,,3274.3176979277036,0,1.0,0.001485197350833227,0.4297039470166646
avonex,2023,264706242.1,32862.0,1,,8055.086181607936,0,1.0,0.0014792902311765296,0.42958580462353063
prezista,2023,264339894.75,150526.0,1,,1756.107880034014,0,1.0,0.001477242927524855,0.4295448585504971
dapsone,2023,8336191.69,78727.0,14,2023.0,105.88732823554817,1,0.07142857142857142,4.6586158431327625e-05,0.42950315174005516
xyrem,2023,255629021.33,19824.0,1,,12894.926418987086,0,1.0,0.00142856288940791,0.42857125778815824
truvada,2023,247102086.66,130480.0,1,,1893.7928162170447,0,1.0,0.0013809107786788917,0.4276182155735779
ranexa,2023,246622488.67,421644.0,1,,584.9069088377873,0,1.0,0.0013782305826401792,0.42756461165280363
lynparza,2023,242845093.91,18319.0,1,,13256.46017304438,0,1.0,0.0013571209060287209,0.42714241812057446
rebif,2023,242134217.55,29000.0,1,,8349.455777586207,0,1.0,0.0013531482288202815,0.42706296457640563
namzaric,2023,241202184.21,492807.0,1,,489.4455318410656,0,1.0,0.0013479396330423551,0.42695879266084713
velphoro,2023,239987690.99,98546.0,1,,2435.2859678728714,0,1.0,0.0013411525322096613,0.42682305064419324
nuedexta,2023,234648215.5,317293.0,1,,739.5316489805953,0,1.0,0.0013113132890195456,0.4262262657803909
privigen,2023,232635547.05,23285.0,1,,9990.790081597595,0,1.0,0.0013000656480381236,0.4260013129607625
erleada,2023,232341016.47,19250.0,1,,12069.663193246754,0,1.0,0.0012984196868159013,0.42596839373631806
glatiramer acetate,2023,232049077.06,61661.0,1,,3763.3038234864825,0,1.0,0.0012967882061455465,0.42593576412291095
risperdal consta,2023,229635146.31,198475.0,1,,1156.9978400806147,0,1.0,0.0012832981420318993,0.425665962840638
naproxen,2023,34749223.29,3502693.0,19,2023.0,9.92071622891301,1,0.05263157894736842,0.00019419332973058344,0.42493649817355905
stiolto respimat,2023,221406841.18,427000.0,1,,518.5171924590164,0,1.0,0.0012373148992440304,0.4247462979848806
verzenio,2023,216608582.81,18355.0,1,,11801.066892399891,0,1.0,0.0012105002058046496,0.424210004116093
symtuza,2023,216552510.73,55731.0,1,,3885.6742339093144,0,1.0,0.0012101868513498103,0.4242037370269962
bydureon bcise,2023,215485804.42,220832.0,1,,975.7906662983625,0,1.0,0.0012042256461609986,0.42408451292322
isentress,2023,214429806.5,129733.0,1,,1652.8547593904404,0,1.0,0.0011983242839762392,0.42396648567952483
atripla,2023,213682117.88,69211.0,1,,3087.4011050266577,0,1.0,0.0011941458843179869,0.4238829176863598
northera,2023,211478683.77,20749.0,1,,10192.234988192202,0,1.0,0.0011818321642934598,0.4236366432858692
alphagan p,2023,210001980.74,703527.0,1,,298.4988219926172,0,1.0,0.0011735797243460763,0.42347159448692157
wixela inhub,2023,208008963.1,708091.0,1,,293.7602131646921,0,1.0,0.0011624419003868638,0.42324883800773727
humulin r u500 kwikpen,2023,206782026.53,127039.0,1,,1627.7050868630893,0,1.0,0.0011555852608611944,0.4231117052172239
votrient,2023,204098034.38,19743.0,1,,10337.741699842982,0,1.0,0.0011405859796332527,0.42281171959266506
uloric,2023,202571112.74,399198.0,1,,507.4452094950376,0,1.0,0.0011320528968925341,0.42264105793785073
prolastin c,2023,198486324.75,19218.0,1,,10328.146776459569,0,1.0,0.001109225377140463,0.4221845075428093
sildenafil citrate,2023,42740827.87,407939.0,23,2024.0,104.7725955841437,1,0.043478260869565216,0.00023885378991781833,0.42216838014618246
orencia,2023,198137414.82000002,41348.0,1,,4791.946764535165,0,1.0,0.0011072755211532573,0.42214551042306514
onglyza,2023,194969057.63,277381.0,1,,702.8926192853872,0,1.0,0.0010895694035987103,0.42179138807197425
