clean_name,year,total_spending,total_claims,manufacturer_count,first_generic_year,cost_per_claim,generic_imminent,monopoly_risk,revenue_share,risk_score
jadenu,2023,190954490.37,16408.0,1,,11637.889466723549,0,1.0,0.0010671343069307761,0.42134268613861553
suboxone,2023,188433462.94,541906.0,1,,347.7235220499496,0,1.0,0.0010530457413565717,0.4210609148271315
cimzia,2023,184678937.33,32145.0,1,,5745.183926893763,0,1.0,0.0010320638672099208,0.4206412773441984
betaseron,2023,180435260.64,22075.0,1,,8173.737741336353,0,1.0,0.001008348410324635,0.42016696820649274
juluca,2023,178773501.75,61751.0,1,,2895.0705535133034,0,1.0,0.0009990618001070374,0.41998123600214077
humiracf,2023,175792474.71,26325.0,1,,6677.776817094017,0,1.0,0.0009824025625153558,0.41964805125030713
procrit,2023,174464270.45,116925.0,1,,1492.1040876630318,0,1.0,0.0009749799963860582,0.4194995999277212
daliresp,2023,173569406.21,367391.0,1,,472.43782838991706,0,1.0,0.0009699791172305108,0.4193995823446102
nexium,2023,172832256.5,382354.0,1,,452.02157294025955,0,1.0,0.0009658596134505219,0.4193171922690105
gleevec,2023,170260101.1,16316.0,1,,10435.161871782298,0,1.0,0.0009514853231954,0.419029706463908
toviaz,2023,168466948.14,351471.0,1,,479.3196256305641,0,1.0,0.0009414644274443614,0.41882928854888724
pennsaid,2023,165608018.77,56116.0,1,,2951.1729055884243,0,1.0,0.0009254875231782847,0.4185097504635657
inlyta,2023,163902063.95,11167.0,1,,14677.358641533088,0,1.0,0.00091595392744577,0.4183190785489154
livalo,2023,163884182.02,314147.0,1,,521.6799206104149,0,1.0,0.0009158539956717639,0.4183170799134353
sutent,2023,160489803.85,13793.0,1,,11635.598046110345,0,1.0,0.0008968847774623082,0.4179376955492462
aristada,2023,160406098.79,64806.0,1,,2475.1735763663855,0,1.0,0.0008964169982494883,0.4179283399649898
humulin 7030,2023,158716767.31,388578.0,1,,408.45536111154,0,1.0,0.0008869763007587246,0.4177395260151745
santyl,2023,157648692.98,366112.0,1,,430.6023647954724,0,1.0,0.0008810074504966196,0.4176201490099324
rebif rebidose,2023,157180338.17,18378.0,1,,8552.635660572423,0,1.0,0.00087839008609425,0.417567801721885
symdeko,2023,156904007.26,6634.0,1,,23651.493406692793,0,1.0,0.0008768458323112936,0.4175369166462259
orencia clickject,2023,151717092.86,30482.0,1,,4977.26831769569,0,1.0,0.0008478591648984028,0.4169571832979681
sensipar,2023,149931497.31,126529.0,1,,1184.957577393325,0,1.0,0.0008378805031449356,0.41675761006289874
enbrel mini,2023,149453524.79,25368.0,1,,5891.419299511195,0,1.0,0.0008352093909188034,0.4167041878183761
xolair,2023,147919045.95,45772.0,1,,3231.6491730752423,0,1.0,0.0008266340753540817,0.41653268150708167
lamictal,2023,147252807.28,80131.0,1,,1837.650937589697,0,1.0,0.0008229108524019358,0.41645821704803876
auryxia,2023,144710583.14,114709.0,1,,1261.5451546086183,0,1.0,0.0008087038306636932,0.4161740766132739
colcrys,2023,140555222.02,514645.0,1,,273.1110221997688,0,1.0,0.0007854819184675142,0.4157096383693503
humalog kwikpen u200,2023,140213500.45,109155.0,1,,1284.535756034996,0,1.0,0.0007835722340706786,0.4156714446814136
hizentra,2023,137133169.14,19823.0,1,,6917.881710134691,0,1.0,0.0007663580422952207,0.41532716084590443
taltz autoinjector,2023,136886246.07,21306.0,1,,6424.774526893832,0,1.0,0.0007649781319372128,0.4152995626387443
apriso,2023,135753314.91,200293.0,1,,677.7736361730065,0,1.0,0.0007586468343286346,0.41517293668657274
rytary,2023,134335198.3,149019.0,1,,901.4635603513647,0,1.0,0.0007507218000294824,0.4150144360005897
tremfya,2023,133279568.95,11896.0,1,,11203.72973688635,0,1.0,0.0007448224975694811,0.41489644995138963
simponi,2023,132970086.59,21523.0,1,,6178.046117641593,0,1.0,0.0007430929794884662,0.41486185958976934
firazyr,2023,132945822.78,2505.0,1,,53072.18474251497,0,1.0,0.0007429573830747988,0.414859147661496
nexavar,2023,132869941.04,9684.0,1,,13720.563923998348,0,1.0,0.0007425333238768889,0.4148506664775378
actemra,2023,132676233.62,35738.0,1,,3712.4694616374727,0,1.0,0.0007414508050369888,0.4148290161007398
korlym,2023,132392600.66,4915.0,1,,26936.43960528993,0,1.0,0.0007398657443159455,0.41479731488631894
vyndaqel,2023,130157322.21,6212.0,1,,20952.563137475852,0,1.0,0.0007273740646758589,0.4145474812935172
humulin n,2023,130035663.76,473628.0,1,,274.55231481246886,0,1.0,0.0007266941858970385,0.4145338837179408
invega,2023,128024984.96,90125.0,1,,1420.52687889043,0,1.0,0.0007154576639197815,0.4143091532783957
soliris,2023,125206828.96,2968.0,1,,42185.589272237194,0,1.0,0.0006997086184584485,0.41399417236916897
oxervate,2023,124702139.12,7292.0,1,,17101.225880416896,0,1.0,0.0006968881985689772,0.41393776397137955
xtampza,2023,124439768.27,249130.0,1,,499.4973237667081,0,1.0,0.0006954219594947817,0.41390843918989567
erivedge,2023,122630829.62,10763.0,1,,11393.740557465391,0,1.0,0.0006853128466438209,0.41370625693287644
toujeo max solostar,2023,121937399.69,108534.0,1,,1123.4949388210146,0,1.0,0.0006814376674515337,0.4136287533490307
atrovent hfa,2023,121459647.3,250589.0,1,,484.6966439069552,0,1.0,0.0006787677854047733,0.4135753557080955
aimovig autoinjector,2023,119447008.26,169415.0,1,,705.0556813741405,0,1.0,0.0006675203087788471,0.41335040617557695
hetlioz,2023,118599729.47,6688.0,1,,17733.213138456937,0,1.0,0.0006627853572069209,0.41325570714413845
orenitram,2023,116061649.39,15568.0,1,,7455.141918679342,0,1.0,0.0006486014942254451,0.41297202988450893
saphris,2023,115380059.49,118424.0,1,,974.2962532088089,0,1.0,0.0006447924821192716,0.41289584964238546
gammaplex,2023,114134958.2,9832.0,1,,11608.518938161107,0,1.0,0.0006378343304696914,0.41275668660939385
viibryd,2023,111391307.21,318172.0,1,,350.09776853400047,0,1.0,0.000622501650457818,0.4124500330091564
veltassa,2023,110096660.07,125867.0,1,,874.7063175415319,0,1.0,0.0006152666156817995,0.41230533231363603
tymlos,2023,109796513.41,53449.0,1,,2054.229516174297,0,1.0,0.000613589269433612,0.41227178538867226
jentadueto,2023,108604794.65,166278.0,1,,653.1519181731799,0,1.0,0.0006069294418980308,0.4121385888379606
humulin r u500,2023,107737315.9,51637.0,1,,2086.4363905726514,0,1.0,0.0006020816044218619,0.41204163208843725
serostim,2023,107140506.97,7105.0,1,,15079.59281773399,0,1.0,0.0005987463841678023,0.4119749276833561
carafate,2023,105294398.81,304903.0,1,,345.3373656867922,0,1.0,0.0005884295524032095,0.41176859104806424
tracleer,2023,105055400.25,8891.0,1,,11815.92624564166,0,1.0,0.0005870939275525507,0.41174187855105104
calquence,2023,103935941.42,7579.0,1,,13713.674814619344,0,1.0,0.0005808379190115897,0.4116167583802318
banzel,2023,103728571.79,30159.0,1,,3439.390291123711,0,1.0,0.0005796790499744711,0.41159358099948945
aptiom,2023,103185870.14,82695.0,1,,1247.7885016022735,0,1.0,0.0005766462040433763,0.41153292408086756
keppra,2023,103166733.17,76439.0,1,,1349.6609475529508,0,1.0,0.0005765392585760132,0.4115307851715203
ampyra,2023,102231983.19,30022.0,1,,3405.2356002265005,0,1.0,0.0005713154810668902,0.4114263096213378
strensiq,2023,101640697.97,1001.0,1,,101539.15881118881,0,1.0,0.0005680111296362403,0.4113602225927248
stivarga,2023,101565258.31,6838.0,1,,14853.064976601347,0,1.0,0.0005675895409680021,0.4113517908193601
humalog mix 7525,2023,101067295.04,122384.0,1,,825.8211452477449,0,1.0,0.0005648067119914289,0.4112961342398286
elmiron,2023,99270006.74,91313.0,1,,1087.1399115131471,0,1.0,0.0005547627062146649,0.4110952541242933
remicade,2023,98661230.31,15160.0,1,,6507.996722295515,0,1.0,0.0005513606065183181,0.41102721213036636
cosentyx sensoready pen,2023,98346327.07,12789.0,1,,7689.915323324732,0,1.0,0.0005496007942713448,0.41099201588542694
apokyn,2023,97842530.32,4423.0,1,,22121.304616775942,0,1.0,0.0005467853653458269,0.4109357073069166
vemlidy,2023,96643623.43,76922.0,1,,1256.3846939757157,0,1.0,0.0005400853675052123,0.4108017073501043
bosulif,2023,95818504.08,7925.0,1,,12090.662975394322,0,1.0,0.0005354742522389971,0.41070948504477994
suprep,2023,94704109.87,947479.0,1,,99.95378247961169,0,1.0,0.0005292465469327131,0.4105849309386543
belsomra,2023,94315285.91,243885.0,1,,386.72032273407547,0,1.0,0.0005270736344954684,0.41054147268990937
mekinist,2023,94071924.3,8610.0,1,,10925.891324041811,0,1.0,0.0005257136270794726,0.41051427254158945
synjardy,2023,93689902.19,125768.0,1,,744.9422920774759,0,1.0,0.0005235787262515467,0.41047157452503097
humulin 7030 kwikpen,2023,93660208.79,123958.0,1,,755.5801867568048,0,1.0,0.000523412786996764,0.4104682557399353
kisqali,2023,91963508.3,7989.0,1,,11511.266528977343,0,1.0,0.000513930908367165,0.41027861816734335
neupro,2023,91619624.54,104799.0,1,,874.2414005858835,0,1.0,0.0005120091407398037,0.4102401828147961
zejula,2023,91025007.69,7138.0,1,,12752.172553936676,0,1.0,0.0005086861707542086,0.4101737234150842
lonsurf,2023,90774138.81,8492.0,1,,10689.371032736693,0,1.0,0.0005072842095441288,0.4101456841908826
vosevi,2023,89602249.81,3545.0,1,,25275.669904090268,0,1.0,0.0005007351990789041,0.41001470398157813
gammaked,2023,86833965.04,7794.0,1,,11141.129720297666,0,1.0,0.00048526485510481395,0.4097052971020963
pentasa,2023,86385411.21,66319.0,1,,1302.5740920399885,0,1.0,0.0004827581469380108,0.40965516293876025
alecensa,2023,84214133.36,5957.0,1,,14137.004089306698,0,1.0,0.00047062412966968525,0.40941248259339375
lupron depot,2023,83935223.55,21998.0,1,,3815.584305391399,0,1.0,0.00046906546390480146,0.4093813092780961
adcirca,2023,82750004.24,18904.0,1,,4377.380672873465,0,1.0,0.00046244195803967555,0.4092488391607935
tafinlar,2023,82258390.13,8586.0,1,,9580.5252888423,0,1.0,0.00045969461084959,0.4091938922169918
vyvanse,2023,81808243.85,242208.0,1,,337.7602880581979,0,1.0,0.0004571790033999066,0.40914358006799817
soliqua 10033,2023,80359312.35,98959.0,1,,812.0465278549702,0,1.0,0.00044908176248639525,0.4089816352497279
intelence,2023,80134280.11,54149.0,1,,1479.88476444625,0,1.0,0.00044782418732802027,0.4089564837465604
noxafil,2023,78575527.44,13296.0,1,,5909.711750902527,0,1.0,0.0004391132193536412,0.4087822643870728
iclusig,2023,78355626.47,3197.0,1,,24509.11056302784,0,1.0,0.0004378843198982806,0.4087576863979656
rhopressa,2023,77837723.89,226566.0,1,,343.5543015721688,0,1.0,0.0004349900616397024,0.4086998012327941
arikayce,2023,76866248.87,7005.0,1,,10973.05479942898,0,1.0,0.0004295610491029481,0.40859122098205897
fanapt,2023,76638973.31,55902.0,1,,1370.9522612786664,0,1.0,0.00042829093732535666,0.40856581874650716
ocaliva,2023,76412499.07,10617.0,1,,7197.183674295939,0,1.0,0.0004270253036622163,0.4085405060732443
lipitor,2023,76245720.53,86744.0,1,,878.97399854745,0,1.0,0.000426093274772249,0.408521865495445
octagam,2023,76012875.49,5918.0,1,,12844.352059817506,0,1.0,0.0004247920383891652,0.40849584076778334
restasis multidose,2023,75324014.07,97373.0,1,,773.5616040380803,0,1.0,0.00042094238995943366,0.4084188477991887
lotemax,2023,74287981.58,292148.0,1,,254.28201315771457,0,1.0,0.00041515260302626603,0.40830305206052536
briviact,2023,72782257.77,56221.0,1,,1294.5742297362194,0,1.0,0.00040673798270861804,0.4081347596541724
exelon,2023,72453108.41,95086.0,1,,761.9745116000252,0,1.0,0.0004048985571288387,0.4080979711425768
simbrinza,2023,71916108.96,348421.0,1,,206.4057819706619,0,1.0,0.0004018975774986263,0.4080379515499725
stribild,2023,70919383.87,20544.0,1,,3452.0728129867603,0,1.0,0.00039632745691095794,0.4079265491382192
benlysta,2023,70896154.93,18823.0,1,,3766.46416246082,0,1.0,0.00039619764378773887,0.4079239528757548
belbuca,2023,68648441.96,130068.0,1,,527.7888639788417,0,1.0,0.0003836364748004443,0.4076727294960089
relistor,2023,68503455.57,39510.0,1,,1733.8257547456337,0,1.0,0.0003828262296446103,0.40765652459289226
bevespi aerosphere,2023,68060651.08,154763.0,1,,439.77340242822896,0,1.0,0.0003803516512169107,0.40760703302433826
radicava,2023,67589596.66,6104.0,1,,11073.000763433813,0,1.0,0.0003777192002541741,0.4075543840050835
prolensa,2023,67257265.72,237642.0,1,,283.019271509245,0,1.0,0.00037586199466219566,0.40751723989324395
wellbutrin xl,2023,66960905.03,24339.0,1,,2751.17732979991,0,1.0,0.00037420580601268093,0.40748411612025365
xalkori,2023,66842556.26,4247.0,1,,15738.770016482222,0,1.0,0.0003735444231229392,0.4074708884624588
humulin r,2023,66232553.69,316854.0,1,,209.03177390848782,0,1.0,0.00037013547123863617,0.40740270942477275
arnuity ellipta,2023,65506399.94,256529.0,1,,255.35670407634223,0,1.0,0.00036607741752526206,0.40732154835050527
ocrevus,2023,65091202.31,2047.0,1,,31798.34016121153,0,1.0,0.0003637571178859562,0.40727514235771917
haegarda,2023,63585462.53,1955.0,1,,32524.53326342711,0,1.0,0.0003553424083212062,0.4071068481664242
byetta,2023,61401577.13,52880.0,1,,1161.1493405824508,0,1.0,0.00034313793474098517,0.40686275869481975
samsca,2023,61373563.88,5627.0,1,,10906.977764350453,0,1.0,0.0003429813848737068,0.40685962769747414
rituxan,2023,61319491.32,5272.0,1,,11631.162996965099,0,1.0,0.0003426792045807597,0.4068535840916152
glatopa,2023,61108124.71,16196.0,1,,3773.0380779204743,0,1.0,0.0003414979987320069,0.40682995997464017
plegridy pen,2023,60993199.48,7268.0,1,,8392.019741331866,0,1.0,0.00034085574802909184,0.40681711496058187
rubraca,2023,60238183.12,4302.0,1,,14002.367066480707,0,1.0,0.0003366363978661874,0.4067327279573238
viberzi,2023,60076483.3,43681.0,1,,1375.3458780705569,0,1.0,0.0003357327510076496,0.406714655020153
serevent diskus,2023,59902599.17,109984.0,1,,544.6483049352634,0,1.0,0.0003347610130810145,0.4066952202616203
firdapse,2023,59859319.81,1702.0,1,,35169.988137485314,0,1.0,0.0003345191497462036,0.4066903829949241
crestor,2023,59381119.74,120530.0,1,,492.6667198207915,0,1.0,0.0003318467658746072,0.4066369353174922
savella,2023,58559056.39,108133.0,1,,541.5465805073381,0,1.0,0.0003272527288265354,0.40654505457653073
kalydeco,2023,58408152.67,2362.0,1,,24728.261079593565,0,1.0,0.00032640941513255816,0.4065281883026512
qvar redihaler,2023,58316805.58,209902.0,1,,277.828727596688,0,1.0,0.000325898929029883,0.4065179785805977
invokamet,2023,58119147.69,76604.0,1,,758.6959909404209,0,1.0,0.0003247943332958636,0.4064958866659173
epidiolex,2023,57641504.42,18753.0,1,,3073.7217735828935,0,1.0,0.00032212506105773,0.4064425012211546
idhifa,2023,57551678.72,2121.0,1,,27134.219104196134,0,1.0,0.000321623077124656,0.40643246154249313
ultrafine mini pen needle,2023,57454167.5,943797.0,1,,60.87555639613179,0,1.0,0.0003210781432612467,0.40642156286522496
xultophy 10036,2023,56397715.81,51090.0,1,,1103.889524564494,0,1.0,0.0003151742452181604,0.40630348490436324
ultrafine short pen needle,2023,56357615.39,920424.0,1,,61.23005852737434,0,1.0,0.00031495014714211396,0.4062990029428423
botox,2023,55918448.97,43026.0,1,,1299.643215032771,0,1.0,0.0003124958997854485,0.406249917995709
kombiglyze,2023,55583327.07,80163.0,1,,693.3788290108903,0,1.0,0.000310623097130738,0.4062124619426148
neulasta,2023,55519659.99,7188.0,1,,7723.937116026712,0,1.0,0.0003102672986095383,0.40620534597219077
novolog flexpen,2023,1843976249.2,2453993.0,2,,751.4187078773249,0,0.5,0.010304917747019379,0.4060983549403876
glyxambi,2023,54326319.24,61913.0,1,,877.4622331335908,0,1.0,0.00030359840670908587,0.4060719681341817
humulin n kwikpen,2023,54296023.02,121091.0,1,,448.3902438661833,0,1.0,0.0003034290986416522,0.4060685819728331
topamax,2023,54196437.14,33925.0,1,,1597.5368353721444,0,1.0,0.00030287257070230934,0.4060574514140462
sandostatin lar depot,2023,54164192.08,9001.0,1,,6017.57494500611,0,1.0,0.0003026923716942191,0.4060538474338844
gilotrif,2023,54054071.04,6008.0,1,,8997.015818908123,0,1.0,0.0003020769688331961,0.40604153937666393
percocet,2023,53461798.73,22252.0,1,,2402.561510426029,0,1.0,0.0002987671011269091,0.4059753420225382
estrace,2023,52952973.96,157686.0,1,,335.81277957459764,0,1.0,0.00029592357350296557,0.4059184714700593
cartia xt,2023,52804004.83,1495269.0,1,,35.314050401633416,0,1.0,0.0002950910711146289,0.4059018214222926
xigduo,2023,52774024.55,72624.0,1,,726.6747156587354,0,1.0,0.0002949235286532948,0.40589847057306594
complera,2023,51900423.54,17383.0,1,,2985.7000253120864,0,1.0,0.00029004147740362786,0.40580082954807256
narcan,2023,51287845.86,390602.0,1,,131.30461661742643,0,1.0,0.00028661813471751756,0.40573236269435037
glassia,2023,50140457.28,4763.0,1,,10527.074801595632,0,1.0,0.0002802060429425291,0.4056041208588506
sofosbuvirvelpatasvir,2023,49550573.25,6054.0,1,,8184.765981169475,0,1.0,0.0002769095219531359,0.40553819043906275
aranesp,2023,49300464.44,27669.0,1,,1781.79422602913,0,1.0,0.0002755118083350928,0.4055102361667019
trokendi,2023,48953557.56,42564.0,1,,1150.1164730758387,0,1.0,0.0002735731462369091,0.4054714629247382
nucala,2023,48865678.96,14193.0,1,,3442.9422222222224,0,1.0,0.00027308204352063703,0.40546164087041275
cosentyx 2 syringes,2023,48271340.08,7082.0,1,,6816.060446201638,0,1.0,0.0002697606269487518,0.40539521253897504
onfi,2023,48062526.92,28243.0,1,,1701.750059129696,0,1.0,0.00026859369085658214,0.4053718738171317
selzentry,2023,47461983.93,26250.0,1,,1808.0755782857143,0,1.0,0.00026523760309884445,0.4053047520619769
ravicti,2023,47351936.11,601.0,1,,78788.57921797005,0,1.0,0.0002646226094220925,0.4052924521884419
trikafta,2023,46671715.51,1845.0,1,,25296.322769647697,0,1.0,0.0002608212495423927,0.40521642499084787
glumetza,2023,46632697.81,5722.0,1,,8149.719994757078,0,1.0,0.00026060320216279533,0.40521206404325594
piqray,2023,46037291.04,2915.0,1,,15793.238778730703,0,1.0,0.00025727581777076187,0.40514551635541524
rayaldee,2023,45863705.84,34111.0,1,,1344.5429873061478,0,1.0,0.00025630575039116524,0.4051261150078233
kevzara,2023,45739165.17,12500.0,1,,3659.1332136,0,1.0,0.0002556097645502058,0.4051121952910041
duexis,2023,45095402.55,18312.0,1,,2462.614818152031,0,1.0,0.0002520121472541133,0.4050402429450823
dificid,2023,44460261.25,11904.0,1,,3734.9009786626343,0,1.0,0.0002484627095338203,0.4049692541906764
